     1→▲ Next.js 16.1.3 (Turbopack)
     2→- Local:         http://localhost:3000
     3→- Network:       http://21.0.3.135:3000
     4→- Environments: .env
     5→
     6→✓ Starting...
     7→Attention: Next.js now collects completely anonymous telemetry regarding usage.
     8→This information is used to shape Next.js' roadmap and prioritize features.
     9→You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
    10→https://nextjs.org/telemetry
    11→
    12→
    13→  We detected TypeScript in your project and reconfigured your tsconfig.json file for you.
    14→  The following suggested values were added to your tsconfig.json. These values can be changed to fit your project's needs:
    15→
    16→        - include was updated to add '.next/dev/types/**/*.ts'
    17→
    18→  The following mandatory changes were made to your tsconfig.json:
    19→
    20→        - jsx was set to react-jsx (next.js uses the React automatic runtime)
    21→
    22→✓ Ready in 981ms
    23→ GET / 200 in 3.2s (compile: 3.0s, render: 145ms)
  1818→[31m[1m>[22m[39m[90m 11 |[39m [36mimport[39m { [33mSeafarerPortal[39m } [36mfrom[39m [32m'@/components/seafarer/seafarer-portal'[39m
  1819→ [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
  1820→ [90m 12 |[39m [36mimport[39m { [33mRecruiterPortal[39m } [36mfrom[39m [32m'@/components/recruiter/recruiter-portal'[39m
  1821→ [90m 13 |[39m [36mimport[39m { [33mAdminPortal[39m } [36mfrom[39m [32m'@/components/admin/admin-portal'[39m
  1822→ [90m 14 |[39m [36mimport[39m { [33mLoader2[39m } [36mfrom[39m [32m'lucide-react'[39m[0m
  1823→
  1824→Import map: aliased to relative './src/components/seafarer/seafarer-portal' inside of [project]/
  1825→
  1826→
  1827→Import traces:
  1828→  Client Component Browser:
  1829→    ./src/components/shell/app-shell.tsx [Client Component Browser]
  1830→    ./src/app/page.tsx [Client Component Browser]
  1831→    ./src/app/page.tsx [Server Component]
  1832→
  1833→  Client Component SSR:
  1834→    ./src/components/shell/app-shell.tsx [Client Component SSR]
  1835→    ./src/app/page.tsx [Client Component SSR]
  1836→    ./src/app/page.tsx [Server Component]
  1837→
  1838→https://nextjs.org/docs/messages/module-not-found
  1839→
  1840→
  1841→⨯ ./src/components/shell/app-shell.tsx:11:1
  1842→Module not found: Can't resolve '@/components/seafarer/seafarer-portal'
  1843→[0m [90m  9 |[39m [36mimport[39m { [33mAppSidebar[39m } [36mfrom[39m [32m'@/components/shell/app-sidebar'[39m
  1844→ [90m 10 |[39m [36mimport[39m { [33mAppFooter[39m } [36mfrom[39m [32m'@/components/shell/app-footer'[39m
  1845→[31m[1m>[22m[39m[90m 11 |[39m [36mimport[39m { [33mSeafarerPortal[39m } [36mfrom[39m [32m'@/components/seafarer/seafarer-portal'[39m
  1846→ [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
  1847→ [90m 12 |[39m [36mimport[39m { [33mRecruiterPortal[39m } [36mfrom[39m [32m'@/components/recruiter/recruiter-portal'[39m
  1848→ [90m 13 |[39m [36mimport[39m { [33mAdminPortal[39m } [36mfrom[39m [32m'@/components/admin/admin-portal'[39m
  1849→ [90m 14 |[39m [36mimport[39m { [33mLoader2[39m } [36mfrom[39m [32m'lucide-react'[39m[0m
  1850→
  1851→Import map: aliased to relative './src/components/seafarer/seafarer-portal' inside of [project]/
  1852→
  1853→
  1854→Import traces:
  1855→  Client Component Browser:
  1856→    ./src/components/shell/app-shell.tsx [Client Component Browser]
  1857→    ./src/app/page.tsx [Client Component Browser]
  1858→    ./src/app/page.tsx [Server Component]
  1859→
  1860→  Client Component SSR:
  1861→    ./src/components/shell/app-shell.tsx [Client Component SSR]
  1862→    ./src/app/page.tsx [Client Component SSR]
  1863→    ./src/app/page.tsx [Server Component]
  1864→
  1865→https://nextjs.org/docs/messages/module-not-found
  1866→
  1867→
  1868→⨯ ./src/components/shell/app-shell.tsx:11:1
  1869→Module not found: Can't resolve '@/components/seafarer/seafarer-portal'
  1870→[0m [90m  9 |[39m [36mimport[39m { [33mAppSidebar[39m } [36mfrom[39m [32m'@/components/shell/app-sidebar'[39m
  1871→ [90m 10 |[39m [36mimport[39m { [33mAppFooter[39m } [36mfrom[39m [32m'@/components/shell/app-footer'[39m
  1872→[31m[1m>[22m[39m[90m 11 |[39m [36mimport[39m { [33mSeafarerPortal[39m } [36mfrom[39m [32m'@/components/seafarer/seafarer-portal'[39m
  1873→ [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
  1874→ [90m 12 |[39m [36mimport[39m { [33mRecruiterPortal[39m } [36mfrom[39m [32m'@/components/recruiter/recruiter-portal'[39m
  1875→ [90m 13 |[39m [36mimport[39m { [33mAdminPortal[39m } [36mfrom[39m [32m'@/components/admin/admin-portal'[39m
  1876→ [90m 14 |[39m [36mimport[39m { [33mLoader2[39m } [36mfrom[39m [32m'lucide-react'[39m[0m
  1877→
  1878→Import map: aliased to relative './src/components/seafarer/seafarer-portal' inside of [project]/
  1879→
  1880→
  1881→Import traces:
  1882→  Client Component Browser:
  1883→    ./src/components/shell/app-shell.tsx [Client Component Browser]
  1884→    ./src/app/page.tsx [Client Component Browser]
  1885→    ./src/app/page.tsx [Server Component]
  1886→
  1887→  Client Component SSR:
  1888→    ./src/components/shell/app-shell.tsx [Client Component SSR]
  1889→    ./src/app/page.tsx [Client Component SSR]
  1890→    ./src/app/page.tsx [Server Component]
  1891→
  1892→https://nextjs.org/docs/messages/module-not-found
  1893→
  1894→
  1895→⨯ ./src/components/shell/app-shell.tsx:11:1
  1896→Module not found: Can't resolve '@/components/seafarer/seafarer-portal'
  1897→[0m [90m  9 |[39m [36mimport[39m { [33mAppSidebar[39m } [36mfrom[39m [32m'@/components/shell/app-sidebar'[39m
  1898→ [90m 10 |[39m [36mimport[39m { [33mAppFooter[39m } [36mfrom[39m [32m'@/components/shell/app-footer'[39m
  1899→[31m[1m>[22m[39m[90m 11 |[39m [36mimport[39m { [33mSeafarerPortal[39m } [36mfrom[39m [32m'@/components/seafarer/seafarer-portal'[39m
  1900→ [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
  1901→ [90m 12 |[39m [36mimport[39m { [33mRecruiterPortal[39m } [36mfrom[39m [32m'@/components/recruiter/recruiter-portal'[39m
  1902→ [90m 13 |[39m [36mimport[39m { [33mAdminPortal[39m } [36mfrom[39m [32m'@/components/admin/admin-portal'[39m
  1903→ [90m 14 |[39m [36mimport[39m { [33mLoader2[39m } [36mfrom[39m [32m'lucide-react'[39m[0m
  1904→
  1905→Import map: aliased to relative './src/components/seafarer/seafarer-portal' inside of [project]/
  1906→
  1907→
  1908→Import traces:
  1909→  Client Component Browser:
  1910→    ./src/components/shell/app-shell.tsx [Client Component Browser]
  1911→    ./src/app/page.tsx [Client Component Browser]
  1912→    ./src/app/page.tsx [Server Component]
  1913→
  1914→  Client Component SSR:
  1915→    ./src/components/shell/app-shell.tsx [Client Component SSR]
  1916→    ./src/app/page.tsx [Client Component SSR]
  1917→    ./src/app/page.tsx [Server Component]
  1918→
  1919→https://nextjs.org/docs/messages/module-not-found
  1920→
  1921→
  1922→⨯ ./src/components/shell/app-shell.tsx:13:1
  1923→Module not found: Can't resolve '@/components/admin/admin-portal'
  1924→[0m [90m 11 |[39m [36mimport[39m { [33mSeafarerPortal[39m } [36mfrom[39m [32m'@/components/seafarer/seafarer-portal'[39m
  1925→ [90m 12 |[39m [36mimport[39m { [33mRecruiterPortal[39m } [36mfrom[39m [32m'@/components/recruiter/recruiter-portal'[39m
  1926→[31m[1m>[22m[39m[90m 13 |[39m [36mimport[39m { [33mAdminPortal[39m } [36mfrom[39m [32m'@/components/admin/admin-portal'[39m
  1927→ [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
  1928→ [90m 14 |[39m [36mimport[39m { [33mLoader2[39m } [36mfrom[39m [32m'lucide-react'[39m
  1929→ [90m 15 |[39m
  1930→ [90m 16 |[39m [36mexport[39m [36mfunction[39m [33mAppShell[39m() {[0m
  1931→
  1932→Import map: aliased to relative './src/components/admin/admin-portal' inside of [project]/
  1933→
  1934→
  1935→Import traces:
  1936→  Client Component Browser:
  1937→    ./src/components/shell/app-shell.tsx [Client Component Browser]
  1938→    ./src/app/page.tsx [Client Component Browser]
  1939→    ./src/app/page.tsx [Server Component]
  1940→
  1941→  Client Component SSR:
  1942→    ./src/components/shell/app-shell.tsx [Client Component SSR]
  1943→    ./src/app/page.tsx [Client Component SSR]
  1944→    ./src/app/page.tsx [Server Component]
  1945→
  1946→https://nextjs.org/docs/messages/module-not-found
  1947→
  1948→
  1949→⨯ ./src/components/shell/app-shell.tsx:13:1
  1950→Module not found: Can't resolve '@/components/admin/admin-portal'
  1951→[0m [90m 11 |[39m [36mimport[39m { [33mSeafarerPortal[39m } [36mfrom[39m [32m'@/components/seafarer/seafarer-portal'[39m
  1952→ [90m 12 |[39m [36mimport[39m { [33mRecruiterPortal[39m } [36mfrom[39m [32m'@/components/recruiter/recruiter-portal'[39m
  1953→[31m[1m>[22m[39m[90m 13 |[39m [36mimport[39m { [33mAdminPortal[39m } [36mfrom[39m [32m'@/components/admin/admin-portal'[39m
  1954→ [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
  1955→ [90m 14 |[39m [36mimport[39m { [33mLoader2[39m } [36mfrom[39m [32m'lucide-react'[39m
  1956→ [90m 15 |[39m
  1957→ [90m 16 |[39m [36mexport[39m [36mfunction[39m [33mAppShell[39m() {[0m
  1958→
  1959→Import map: aliased to relative './src/components/admin/admin-portal' inside of [project]/
  1960→
  1961→
  1962→Import traces:
  1963→  Client Component Browser:
  1964→    ./src/components/shell/app-shell.tsx [Client Component Browser]
  1965→    ./src/app/page.tsx [Client Component Browser]
  1966→    ./src/app/page.tsx [Server Component]
  1967→
  1968→  Client Component SSR:
  1969→    ./src/components/shell/app-shell.tsx [Client Component SSR]
  1970→    ./src/app/page.tsx [Client Component SSR]
  1971→    ./src/app/page.tsx [Server Component]
  1972→
  1973→https://nextjs.org/docs/messages/module-not-found
  1974→
  1975→
  1976→⨯ ./src/components/shell/app-shell.tsx:13:1
  1977→Module not found: Can't resolve '@/components/admin/admin-portal'
  1978→[0m [90m 11 |[39m [36mimport[39m { [33mSeafarerPortal[39m } [36mfrom[39m [32m'@/components/seafarer/seafarer-portal'[39m
  1979→ [90m 12 |[39m [36mimport[39m { [33mRecruiterPortal[39m } [36mfrom[39m [32m'@/components/recruiter/recruiter-portal'[39m
  1980→[31m[1m>[22m[39m[90m 13 |[39m [36mimport[39m { [33mAdminPortal[39m } [36mfrom[39m [32m'@/components/admin/admin-portal'[39m
  1981→ [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
  1982→ [90m 14 |[39m [36mimport[39m { [33mLoader2[39m } [36mfrom[39m [32m'lucide-react'[39m
  1983→ [90m 15 |[39m
  1984→ [90m 16 |[39m [36mexport[39m [36mfunction[39m [33mAppShell[39m() {[0m
  1985→
  1986→Import map: aliased to relative './src/components/admin/admin-portal' inside of [project]/
  1987→
  1988→
  1989→Import traces:
  1990→  Client Component Browser:
  1991→    ./src/components/shell/app-shell.tsx [Client Component Browser]
  1992→    ./src/app/page.tsx [Client Component Browser]
  1993→    ./src/app/page.tsx [Server Component]
  1994→
  1995→  Client Component SSR:
  1996→    ./src/components/shell/app-shell.tsx [Client Component SSR]
  1997→    ./src/app/page.tsx [Client Component SSR]
  1998→    ./src/app/page.tsx [Server Component]
  1999→
  2000→https://nextjs.org/docs/messages/module-not-found

[showing lines 1-2000 of 14895; use offset=2001 with limit to continue reading]
